"","ID","Symbol","Entrez_Gene_ID","Chromosome","Cytoband","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"1488","ILMN_1684336","VEPH1",79674,"3","3q25.32a",-2.12703614457831,5.46293975903614,-12.7873089742664,1.53952909701922e-26,4.80394108195836e-25,49.5312044911172
"1489","ILMN_1803825","CXCL12",6387,"10","10q11.21c",-2.01886746987952,6.56507228915663,-12.7785890106266,1.62928568610084e-26,5.07428393993488e-25,49.4748095773211
"1490","ILMN_1672356","ANKRD13D",338692,"","11q13.1f",1.95583132530121,7.33567469879518,12.7763560729318,1.65309954080979e-26,5.14516689350385e-25,49.4603684622157
"1491","ILMN_1791211","DOK2",9046,"8","8p21.3b",-1.78257831325301,6.9046265060241,-12.7699487947219,1.72338191915177e-26,5.35708329938622e-25,49.4189306573923
"1492","ILMN_1811636","IFT57",55081,"3","3q13.12b",-1.77475903614458,9.1945843373494,-12.7685653190852,1.7389454445627e-26,5.40202129414345e-25,49.4099833209519
"1493","ILMN_1704985","CYP27A1",1593,"2","2q35e",-1.82010843373494,10.7048734939759,-12.7648033368875,1.78198058874387e-26,5.53218821071675e-25,49.3856535307789
"1494","ILMN_1772686","FGD3",89846,"9","9q22.31b",-1.40797590361445,9.75560240963855,-12.763647888117,1.795410908637e-26,5.56680041767546e-25,49.3781809312077
"1495","ILMN_1706386","SLC39A4",55630,"8","8q24.3h",1.65921686746989,7.96928313253012,12.76071434125,1.82996537334389e-26,5.67033651525725e-25,49.359208913387
"1496","ILMN_1759023","WFS1",7466,"4","4p16.1f",-1.25426506024096,11.4075903614458,-12.7597867817771,1.84102894430616e-26,5.70099844980798e-25,49.3532101496775
"1497","ILMN_2365248","MGC15619",84329,"12","12q24.11d",-1.5396626506024,5.44732530120482,-12.7593188354065,1.84663578639991e-26,5.71473470410113e-25,49.3501838224223
"1498","ILMN_2131293","LOC200810",200810,"3","3q21.2c",2.70202409638555,8.00450602409639,12.7589530773485,1.85103011473486e-26,5.7247035924845e-25,49.3478183733728
"1499","ILMN_2326512","CASP1",834,"11","11q22.3b",-1.61843373493976,9.80802409638554,-12.754964157759,1.89963844767579e-26,5.86759842796973e-25,49.3220210653912
"1500","ILMN_1678842","THBS2",7058,"6","6q27e",1.96190361445783,9.87033734939759,12.7479137914724,1.98869588210618e-26,6.1387934936387e-25,49.2764248035611
"1501","ILMN_2225144","EIF4E3",317649,"3","3p13d",-1.20625301204819,8.87518674698795,-12.7475472623872,1.99343824515389e-26,6.14954277359325e-25,49.2740543856354
"1502","ILMN_1739393","SELE",6401,"1","1q24.2c",-2.62967469879518,5.82401807228916,-12.7446186229062,2.03173909452704e-26,6.26373739925479e-25,49.2551143017574
"1503","ILMN_1805773","ART4",420,"12","12p12.3e",-1.24009638554217,6.06015662650602,-12.7427781669035,2.05618428594989e-26,6.33110168499763e-25,49.2432117330274
"1504","ILMN_2345898","SLA",6503,"","8q24.22c",-1.40512048192771,8.09728313253012,-12.7370112858184,2.13470173540388e-26,6.56871682174752e-25,49.2059163511587
"1505","ILMN_1712023","SLC8A3",6547,"14","14q24.2a",-1.33413253012048,4.67362048192771,-12.7335711821739,2.1829600159174e-26,6.71298031864e-25,49.1836687036185
"1506","ILMN_1752355","MPEG1",219972,"11","11q12.1c",-1.09442168674699,5.34347590361446,-12.7318770880207,2.20712439166787e-26,6.77874711683871e-25,49.1727127735026
"1507","ILMN_1756862","APOL3",80833,"22","22q12.3d",-1.63296385542167,9.37432530120482,-12.7315774754818,2.21142578438826e-26,6.78768632424531e-25,49.1707751412435
"1508","ILMN_2043728","ZNF341",84905,"20","20q11.22a",1.45621686746988,7.41755421686747,12.7295471676123,2.2407956320752e-26,6.87351032257486e-25,49.1576448950309
"1509","ILMN_2101034","CAPN12",147968,"19","19q13.2a",2.53649397590362,7.42778915662651,12.728175415494,2.2608594764275e-26,6.93069880829719e-25,49.1487736204378
"1510","ILMN_1796409","C1QB",713,"1","1p36.12a",-1.78390361445783,12.5524578313253,-12.7251169506275,2.30624307112865e-26,7.06095235886396e-25,49.1289942211179
"1511","ILMN_1667692","PTGIS",5740,"20","20q13.13d",-1.9047469879518,8.39975903614458,-12.7210089112999,2.36863779472031e-26,7.24289663507112e-25,49.102427197317
"1512","ILMN_1791847","DAPK2",23604,"15","15q22.31a",-2.0129156626506,6.87015662650602,-12.7179860475784,2.41562588368836e-26,7.38195303704714e-25,49.0828781515263
"1513","ILMN_1849013","",NA,"","",-1.18972289156626,10.1113795180723,-12.7175353486259,2.42271105231202e-26,7.39897168247707e-25,49.0799634580387
"1514","ILMN_1813055","LOC401093",401093,"3","3q25.1c",-1.34725301204819,4.62830120481928,-12.7168656823954,2.43327686920029e-26,7.42659231066803e-25,49.0756326939371
"1515","ILMN_1685043","CYP3A7",1551,"7","7q22.1b",-1.51387951807229,4.46292771084337,-12.7167335660822,2.43536680104299e-26,7.42832537445631e-25,49.0747782916113
"1516","ILMN_1664608","INPP5A",3632,"","10q26.3e",-1.04925301204819,9.12090361445783,-12.7145343566408,2.47042063124478e-26,7.52832386140746e-25,49.0605559167909
"1517","ILMN_1883919","",NA,"","",1.64487951807229,4.74196987951807,12.7144835514862,2.47123636374296e-26,7.52832386140746e-25,49.0602273581668
"1518","ILMN_1731699","RAB15",376267,"14","14q23.3a",1.73465060240964,6.77036144578313,12.7134751794314,2.48748272372856e-26,7.57308916819246e-25,49.0537061856476
"1519","ILMN_1791770","SMARCC2",6601,"12","12q13.2c",1.91628915662651,6.0150843373494,12.7112007056,2.52452106315386e-26,7.68105994046745e-25,49.0389971165175
"1520","ILMN_2062701","GAS1",2619,"9","9q21.33c",-2.40540963855421,6.55113855421687,-12.7103802442063,2.53801666449493e-26,7.71731011073807e-25,49.0336911832644
"1521","ILMN_1691487","TRAF2",7186,"9","9q34.3e",1.36259036144579,7.3669578313253,12.7033070247761,2.65739537891197e-26,8.07527189769869e-25,48.9879487604361
"1522","ILMN_1675083","F8",2157,"X","Xq28g",-1.78201204819276,6.34384939759036,-12.7000817995495,2.7136775120122e-26,8.2411701069528e-25,48.967091371387
"1523","ILMN_1769245","GLIPR1",11010,"12","12q21.2a",-1.99830120481927,7.93048795180723,-12.6968570529034,2.77114297298528e-26,8.41045338996272e-25,48.946237143538
"1524","ILMN_1768110","ZAK",51776,"2","2q31.1e",-1.50055421686746,9.48178313253012,-12.6964493316103,2.77849474790515e-26,8.42752512007553e-25,48.9436004411103
"1525","ILMN_2325394","MSH5",4439,"6","6p21.33a",1.65227710843374,5.84363253012048,12.6926137027753,2.84861827473593e-26,8.62949209571306e-25,48.9187957761357
"1526","ILMN_1784333","KIAA0256",9728,"15","15q21.1d",-1.3427469879518,9.71674698795181,-12.6841472154787,3.00973173039133e-26,9.11190680138263e-25,48.8640441190252
"1527","ILMN_1668850","PCSK9",255738,"1","1p32.3a",-1.93036144578313,6.00783132530121,-12.6752561343149,3.18874260943703e-26,9.64787387280566e-25,48.8065472117499
"1528","ILMN_1813028","CBX5",23468,"12","12q13.13f",1.08212048192771,7.91479518072289,12.6696675486185,3.3066714682137e-26,9.99229025778535e-25,48.7704072029215
"1529","ILMN_1707286","FLJ22662",79887,"12","12p13.1a",-1.92339759036143,10.2982048192771,-12.6678903354028,3.34508010053029e-26,1.00958530702647e-24,48.7589144518033
"1530","ILMN_1674620","SGCE",8910,"7","7q21.3b",-1.70401204819277,9.90240361445783,-12.6618277251726,3.47949144729079e-26,1.04950322065595e-24,48.7197093961046
"1531","ILMN_2090802","TMEM79",84283,"1","1q22d",1.26749397590362,8.44642168674699,12.6591332083954,3.5409511028371e-26,1.0667224485911e-24,48.7022848691279
"1532","ILMN_2399588","THSD1",55901,"13","13q14.3d",-1.14386746987951,4.50816265060241,-12.6582006964093,3.56247278128513e-26,1.07254385653953e-24,48.6962546436699
"1533","ILMN_1740418","CYP27B1",1594,"12","12q14.1a",2.14418072289157,5.85883734939759,12.6536473025211,3.66945513049217e-26,1.10407163214186e-24,48.6668095562953
"1534","ILMN_1789058","C1orf188",148646,"1","1p36.31b-p36.31a",1.67566265060241,6.09103614457831,12.6529613911579,3.68584673612344e-26,1.10832026040069e-24,48.6623740400199
"1535","ILMN_1815890","IL12RB1",3594,"19","19p13.11c",-1.69225301204819,6.18171686746988,-12.6503405695316,3.74915512443011e-26,1.12596933869269e-24,48.6454262639271
"1536","ILMN_1712545","S100A3",6274,"1","1q21.3c",-2.6683734939759,7.97993373493976,-12.6495374516559,3.76877196634011e-26,1.13047441299724e-24,48.6402328423097
"1537","ILMN_1808769","C1orf97",84791,"1","1q32.3a",1.46826506024096,8.078,12.6495367749982,3.7687885374803e-26,1.13047441299724e-24,48.6402284666545
"1538","ILMN_2153679","TBC1D3B",414059,"17","17q12b",1.75169879518073,6.8126686746988,12.6364052252699,4.10449433791051e-26,1.22890574952789e-24,48.5553131102463
"1539","ILMN_1813925","NOL3",8996,"16","16q22.1a",1.2234578313253,8.20068072289157,12.6235807111912,4.46118982617002e-26,1.33488318262768e-24,48.4723847009262
"1540","ILMN_1677505","CCL21",6366,"9","9p13.3c",-1.98121686746988,9.70170481927711,-12.6230867257626,4.47553267480026e-26,1.33835429612915e-24,48.4691904254359
"1541","ILMN_2098297","FLJ10324",55698,"7","7p22.1d",-1.75324096385542,5.25810240963855,-12.6170995696953,4.65307940173637e-26,1.39059543198371e-24,48.4304756526636
"1542","ILMN_2400759","CPVL",54504,"7","7p15.1c",-1.65184337349397,10.4188614457831,-12.6153861904204,4.70517299983547e-26,1.4053032919888e-24,48.4193964852216
"1543","ILMN_1708064","MAP4",4134,"3","3p21.31f",1.72736144578313,6.0535843373494,12.6112066763429,4.83470627672371e-26,1.44310807598133e-24,48.3923707542839
"1544","ILMN_1783350","PCNXL3",399909,"","11q13.1d",1.21398795180724,8.75030722891566,12.6105682902895,4.85480289203868e-26,1.44822093850956e-24,48.388242813777
"1545","ILMN_1688814","LOC643196",643196,"6","",-1.07415662650602,4.30451204819277,-12.6096710378793,4.88318998415988e-26,1.45579914964541e-24,48.382440995085
"1546","ILMN_1766593","KIAA1542",57661,"11","11p15.5d",1.36773493975904,5.68227710843373,12.6079521252522,4.93803694037339e-26,1.47125162882199e-24,48.3713261751347
"1547","ILMN_1658743","CCNDBP1",23582,"15","15q15.2b",-1.79175903614457,5.40910843373494,-12.6072315638516,4.96121138836911e-26,1.47725441968626e-24,48.3666668953418
"1548","ILMN_2413615","LLGL2",3993,"17","17q25.1c",1.51353012048193,6.07245180722892,12.6059448613342,5.00286466808432e-26,1.48874880729585e-24,48.3583468583212
"1549","ILMN_1657288","GUSBL2",375513,"6","6p11.2a",1.74540963855422,6.86703012048193,12.605508409468,5.01707280886732e-26,1.492067058447e-24,48.3555246902805
"1550","ILMN_1742779","C1orf155",91687,"1","1q25.1a",1.51136144578314,6.59805421686747,12.5967972743938,5.30924471399206e-26,1.57799677087061e-24,48.2991975026541
"1551","ILMN_1795852","CCNE1",898,"19","19q12c",2.09604819277109,5.14449397590361,12.5886187046121,5.59901986686987e-26,1.66310996082076e-24,48.246314677631
"1552","ILMN_1703123","AXUD1",64651,"3","3p22.2a",-1.72389156626506,11.9453313253012,-12.5787155769387,5.97114417598322e-26,1.77256538455297e-24,48.1822818069802
"1553","ILMN_2351638","BEXL1",56271,"","Xq22.1e",-1.8360843373494,8.80657228915663,-12.5737794056457,6.16576228152424e-26,1.82922611930229e-24,48.1503653139703
"1554","ILMN_1739429","HS6ST2",90161,"X","Xq26.2a-q26.2b",2.54507228915663,5.6374156626506,12.5718862423643,6.24207539579792e-26,1.85074122442968e-24,48.1381244982202
"1555","ILMN_1805952","SYT15",83849,"10","10q11.22a",-1.17684337349397,5.46018072289157,-12.5716368705223,6.2521976730564e-26,1.85261689762096e-24,48.1365121128028
"1556","ILMN_2184231","CHRDL1",91851,"X","Xq22.3d",-1.62612048192771,4.32626506024096,-12.5686342004181,6.37537557425788e-26,1.88796998877735e-24,48.1170975423818
"1557","ILMN_1688227","LOC654146",654146,"","",1.08580722891567,4.80068674698795,12.563246955904,6.60248878160452e-26,1.95404038816644e-24,48.0822651335359
"1558","ILMN_1666742","C9orf72",203228,"9","9p21.2a",-1.21701204819277,4.34883132530121,-12.557562160727,6.85092314449821e-26,2.02633698315725e-24,48.0455092254499
"1559","ILMN_2285996","KIAA0101",9768,"15","15q22.31a",2.24301204819278,7.38631325301205,12.5545286495537,6.98729445882673e-26,2.06542054193895e-24,48.0258957596249
"1560","ILMN_1739810","RAI1",10743,"17","17p11.2g",1.11446987951808,8.21505421686747,12.5524737722236,7.08120995543984e-26,2.09191458508069e-24,48.0126098123918
"1561","ILMN_2374865","ATF3",467,"","1q32.3c",-2.1943734939759,9.75454819277108,-12.5460946055286,7.38087784139696e-26,2.17912269385176e-24,47.9713652205288
"1562","ILMN_2102721","LOC653600",728358,"","8p23.1f",-2.26310843373494,4.78843373493976,-12.5439757220102,7.4831936935586e-26,2.20706720849038e-24,47.9576656639643
"1563","ILMN_1672443","QDPR",5860,"4","4p15.32b",-1.13138554216867,10.440078313253,-12.5439473530179,7.48457314110111e-26,2.20706720849038e-24,47.9574822457716
"1564","ILMN_1679357","DEFA1",1667,"8","8p23.1f",-2.45406024096385,4.82384939759036,-12.537638178215,7.79776017156999e-26,2.29803194234982e-24,47.9166908749235
"1565","ILMN_1814719","RBP4",5950,"10","10q23.33b",-1.98493975903614,5.39567469879518,-12.5352914515786,7.91756578679554e-26,2.33193097823164e-24,47.9015184695472
"1566","ILMN_1724479","NR2C2",7182,"3","3p24.3e",1.52540963855422,5.85929518072289,12.5332521438426,8.023170453714e-26,2.36160909320027e-24,47.8883336936955
"1567","ILMN_2328666","CD83",9308,"6","6p23b",-1.75450602409638,9.23256626506024,-12.5310966587992,8.13632256114347e-26,2.3934716693881e-24,47.874397854729
"1568","ILMN_1787256","HCN3",57657,"1","1q22a",1.58419277108434,6.14801204819277,12.5297130190054,8.20979604632456e-26,2.41363058101673e-24,47.865452253077
"1569","ILMN_1755024","IKBKE",9641,"1","1q32.1h",1.56546987951808,7.12475903614458,12.5257853916092,8.42199335024435e-26,2.47452463258263e-24,47.8400592315898
"1570","ILMN_2349061","IRF7",3665,"","11p15.5d",1.39660240963856,8.24344578313253,12.5228408771286,8.58466481200239e-26,2.51928681190711e-24,47.8210224009428
"1571","ILMN_1724145","CBX4",8535,"17","17q25.3d",1.13936144578314,8.27480120481928,12.520433810342,8.71997548107594e-26,2.55740560893401e-24,47.8054603577069
"1572","ILMN_1733851","MGC15476",147906,"19","19q13.32b",-1.29444578313252,9.10505421686747,-12.5203444769757,8.72503808961566e-26,2.55740560893401e-24,47.8048828058085
"1573","ILMN_1665235","CRTAP",10491,"3","3p22.3c",-2.09031325301205,9.06303614457831,-12.5103586030705,9.30987361743484e-26,2.72555346221759e-24,47.740323530224
"1574","ILMN_1899407","",NA,"","",-1.94862650602409,7.59774698795181,-12.5098774639401,9.33902141852272e-26,2.73244761563648e-24,47.7372129724882
"1575","ILMN_1758087","TAOK1",57551,"17","17q11.2b",1.76627710843374,7.45669277108434,12.5062530048179,9.56154647880209e-26,2.79510286405097e-24,47.7137810020022
"1576","ILMN_1713875","NME1",4830,"17","17q21.33b",1.43387951807229,4.90632530120482,12.5062035269531,9.56462058267958e-26,2.79510286405097e-24,47.713461131071
"1577","ILMN_1668027","LOC653432",653432,"3","",1.69720481927711,5.99595180722892,12.4968921369377,1.01610940835524e-25,2.96586049377756e-24,47.6532642838421
"1578","ILMN_1716815","CEACAM1",634,"19","19q13.2c",1.93960240963856,9.27234337349398,12.4962414770374,1.02041383665359e-25,2.9766441404785e-24,47.6490579055161
"1579","ILMN_1749342","ZNF322A",79692,"6","6p22.1d",1.59121686746988,5.25816265060241,12.4944698819693,1.03222640487603e-25,3.00930377760842e-24,47.6376049509847
"1580","ILMN_1667371","SLA",6503,"8","8q24.22c",-1.34733734939758,8.80647590361446,-12.4917107704841,1.05089633232104e-25,3.06190410186648e-24,47.6197680237864
"1581","ILMN_1694280","LOC653261",653261,"1","",-2.52615662650602,5.16207831325301,-12.4911322629212,1.05485349783051e-25,3.0715999555264e-24,47.6160281397046
"1582","ILMN_1808011","FAM46B",115572,"1","1p36.11a",-1.83550602409638,7.30362048192771,-12.4857537581557,1.09236463340849e-25,3.17703642456701e-24,47.5812579054558
"1583","ILMN_1657451","SRPK2",6733,"7","7q22.2a",-1.68471084337349,5.74053614457831,-12.4849440882128,1.09812583026465e-25,3.19189010687348e-24,47.5760236984263
"1584","ILMN_1799280","BDH",622,"3","3q29h",1.6376265060241,5.66218674698795,12.4794705402828,1.13787770081303e-25,3.30350062062929e-24,47.5406395669308
"1585","ILMN_2367418","OSCAR",126014,"19","19q13.42a",-1.64186746987951,9.1724156626506,-12.4779078031755,1.14948890233651e-25,3.33522633179123e-24,47.5305372297955
"1586","ILMN_1679217","C8orf72",90362,"8","8q12.1c",-1.40256626506024,5.90474096385542,-12.4776734125777,1.15124062019676e-25,3.33832418226158e-24,47.5290220116135
"1587","ILMN_1771224","C18orf24",220134,"18","18q21.1g",1.41532530120482,5.08589156626506,12.476049455098,1.16345078385009e-25,3.37172735179549e-24,47.5185239610972
"1588","ILMN_1668012","SLC25A13",10165,"7","7q21.3c",1.17397590361446,8.20901204819277,12.4753694646879,1.16860185185357e-25,3.38464547038633e-24,47.5141281849109
"1589","ILMN_1768919","FLJ35880",256076,"3","3q22.1a",-1.7900843373494,6.1426686746988,-12.4734001870275,1.18364852135532e-25,3.42619209891481e-24,47.5013978939557
"1590","ILMN_1814967","FLJ14082",80092,"2","2q11.1c",1.76846987951808,5.18152409638554,12.4727394386814,1.18874037674709e-25,3.43889132225182e-24,47.4971265351233
"1591","ILMN_1756928","RTN1",6252,"14","14q23.1b-q23.1c",-2.05267469879518,7.94746987951807,-12.4698210886003,1.21149298432055e-25,3.50263578873197e-24,47.4782611601194
"1592","ILMN_2073758","MMP12",4321,"11","11q22.2b",3.36720481927711,5.91851807228916,12.4689824417813,1.21811157377423e-25,3.5196861536355e-24,47.4728398389466
"1593","ILMN_2236655","HM13",81502,"20","20q11.21b",1.95565060240964,6.24515060240964,12.4634295699273,1.26285620202415e-25,3.64465826300322e-24,47.4369443217096
"1594","ILMN_1727592","FRMD5",84978,"15","15q15.3b-q15.3c",1.4666265060241,4.66157831325301,12.4628704527011,1.26745159302925e-25,3.65575887083964e-24,47.4333300391649
"1595","ILMN_2067656","CCND2",894,"12","12p13.32a",-1.42406024096386,11.1265240963855,-12.4607835606332,1.28475191818842e-25,3.7012838171989e-24,47.4198398586679
"1596","ILMN_1718646","MMP15",4324,"16","16q13d",1.66490361445784,7.75856024096386,12.4494436413918,1.38297063740568e-25,3.98189475028374e-24,47.3465371102133
"1597","ILMN_1733746","REEP1",65055,"2","2p11.2f",-2.3389156626506,6.60825301204819,-12.4436842559652,1.43569380858716e-25,4.13125972526412e-24,47.3093085053866
"1598","ILMN_2060145","GRHL2",79977,"8","8q22.3a-q22.3b",1.35651807228916,6.85477710843374,12.4368958353088,1.50042279623288e-25,4.31497546992064e-24,47.2654289603689
"1599","ILMN_1741392","SLC25A20",788,"","3p21.31e",-1.03696385542169,8.45949397590361,-12.4353448851349,1.51561618116707e-25,4.35610226675481e-24,47.2554039151383
"1600","ILMN_1654875","CLC",1178,"19","19q13.2b",-2.45031325301205,5.39831325301205,-12.4302869826997,1.56624109886521e-25,4.49630966752464e-24,47.2227108954134
"1601","ILMN_1801257","CENPA",1058,"2","2p23.3a",2.15613253012048,5.53896987951807,12.4288489261787,1.58094092239791e-25,4.53584126018727e-24,47.2134157394836
"1602","ILMN_1661409","C3orf63",23272,"3","3p14.3b",-1.05018072289156,6.82842771084337,-12.4270779316852,1.59923368809198e-25,4.58562877085506e-24,47.2019686253646
"1603","ILMN_1765109","TNFRSF25",8718,"1","1p36.31a",1.67881927710843,8.29695180722891,12.423395721072,1.63794772091294e-25,4.69387919105779e-24,47.1781682316064
"1604","ILMN_1654653","KNS2",3831,"14","14q32.33a",1.20587951807229,8.22078313253012,12.4231387371776,1.64068431322855e-25,4.69896223817445e-24,47.1765071956298
"1605","ILMN_1701204","VEGFC",7424,"4","4q34.3a",-1.86138554216867,6.88130722891566,-12.4221945605352,1.6507780468941e-25,4.725098007189e-24,47.17040444456
"1606","ILMN_1711331","MAP1LC3C",440738,"1","1q43e",-1.80857831325301,6.0490843373494,-12.4221033792876,1.65175610218319e-25,4.72512620485616e-24,47.1698150891104
